R_DEF: Internal format may change without notice
local
array categories
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_menu_task
drawable side_nav_bar
id action_settings
id app_bar_main
id btnAddEvent
id btnAddEvent1
id btnAddNote
id btnCancel
id btnDeleteNote
id btnDeleteSelected
id btnModifyDate
id btnSaveChanges
id btnSaveEvent
id btnSaveNote
id btnShowAllEvents
id btnShowCalendar
id btnShowEvent
id btnShowNotes
id calendarView
id datePicker
id drawer_layout
id editTextNote
id etEventDescription
id etEventName
id fab
id imageView
id listViewNotes
id mobile_navigation
id nav_gallery
id nav_home
id nav_host_fragment_content_main
id nav_slideshow
id nav_task
id nav_view
id recyclerViewAllEvents
id recyclerViewEvents
id recyclerViewUpcomingEvents
id relativeLayout
id relative_layout
id spinnerCategories
id textView
id textView2
id textViewDate
id textViewEventDate
id textViewEventDescription
id textViewEventName
id text_gallery
id text_home
id text_slideshow
id toolbar
layout activity_add_event
layout activity_add_note
layout activity_calendar
layout activity_event
layout activity_event_list
layout activity_event_model
layout activity_main
layout activity_modify_date
layout activity_note
layout activity_note_model
layout activity_task
layout app_bar_main
layout content_main
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout item_event
layout item_upcoming_event
layout nav_header_main
layout nav_header_task
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string menu_gallery
string menu_home
string menu_slideshow
string menu_task
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
style Theme.schnell
style Theme.schnell.AppBarOverlay
style Theme.schnell.NoActionBar
style Theme.schnell.PopupOverlay
xml backup_rules
xml data_extraction_rules
